serial_number,uid,url,status
"TAG-250","KCZQ4JWV","http://localhost:3000/q/KCZQ4JWV","unactivated"
"TAG-251","ZRNCYJEL","http://localhost:3000/q/ZRNCYJEL","unactivated"
"TAG-252","RRJNCOQ7","http://localhost:3000/q/RRJNCOQ7","unactivated"
"TAG-253","21YZZIE2","http://localhost:3000/q/21YZZIE2","unactivated"
"TAG-254","Y61BJ9JD","http://localhost:3000/q/Y61BJ9JD","unactivated"
"TAG-255","P13SGBSE","http://localhost:3000/q/P13SGBSE","unactivated"
"TAG-256","3GFW1C7J","http://localhost:3000/q/3GFW1C7J","unactivated"
"TAG-257","YYT8X7D9","http://localhost:3000/q/YYT8X7D9","unactivated"
"TAG-258","EOTMJVS1","http://localhost:3000/q/EOTMJVS1","unactivated"
"TAG-259","GPA9YSC5","http://localhost:3000/q/GPA9YSC5","unactivated"
"TAG-260","LZDE1RRU","http://localhost:3000/q/LZDE1RRU","unactivated"
"TAG-261","DL1LDYTK","http://localhost:3000/q/DL1LDYTK","unactivated"
"TAG-262","YZ1CWUOA","http://localhost:3000/q/YZ1CWUOA","unactivated"
"TAG-263","G4TQG4W1","http://localhost:3000/q/G4TQG4W1","unactivated"
"TAG-264","2NPUOXCC","http://localhost:3000/q/2NPUOXCC","unactivated"
"TAG-265","FFBJH8N0","http://localhost:3000/q/FFBJH8N0","unactivated"
"TAG-266","Z8TZ43QD","http://localhost:3000/q/Z8TZ43QD","unactivated"
"TAG-267","HHT7VP8P","http://localhost:3000/q/HHT7VP8P","unactivated"
"TAG-268","OMMI76WY","http://localhost:3000/q/OMMI76WY","unactivated"
"TAG-269","RU0HLGQ7","http://localhost:3000/q/RU0HLGQ7","unactivated"
"TAG-270","2547BFBF","http://localhost:3000/q/2547BFBF","unactivated"
"TAG-271","GPA1JN8F","http://localhost:3000/q/GPA1JN8F","unactivated"
"TAG-272","3HB2ZPU5","http://localhost:3000/q/3HB2ZPU5","unactivated"
"TAG-273","LG914VRW","http://localhost:3000/q/LG914VRW","unactivated"
"TAG-274","0N874IIM","http://localhost:3000/q/0N874IIM","unactivated"
"TAG-275","9YH3QJQD","http://localhost:3000/q/9YH3QJQD","unactivated"
"TAG-276","1AKWHVBH","http://localhost:3000/q/1AKWHVBH","unactivated"
"TAG-277","KFIXB1SX","http://localhost:3000/q/KFIXB1SX","unactivated"
"TAG-278","YB9LLSFE","http://localhost:3000/q/YB9LLSFE","unactivated"
"TAG-279","IVLZ97IO","http://localhost:3000/q/IVLZ97IO","unactivated"
"TAG-280","FU99WU16","http://localhost:3000/q/FU99WU16","unactivated"
"TAG-281","38V5JLF7","http://localhost:3000/q/38V5JLF7","unactivated"
"TAG-282","KP71V88Y","http://localhost:3000/q/KP71V88Y","unactivated"
"TAG-283","OJNQBN8V","http://localhost:3000/q/OJNQBN8V","unactivated"
"TAG-284","J0JWYXK8","http://localhost:3000/q/J0JWYXK8","unactivated"
"TAG-285","2FI3AQLX","http://localhost:3000/q/2FI3AQLX","unactivated"
"TAG-286","PP957EAM","http://localhost:3000/q/PP957EAM","unactivated"
"TAG-287","EDRCI2JX","http://localhost:3000/q/EDRCI2JX","unactivated"
"TAG-288","RET9DLVI","http://localhost:3000/q/RET9DLVI","unactivated"
"TAG-289","TQT57RAC","http://localhost:3000/q/TQT57RAC","unactivated"
"TAG-290","MUTY3JN0","http://localhost:3000/q/MUTY3JN0","unactivated"
"TAG-291","53S3WMZW","http://localhost:3000/q/53S3WMZW","unactivated"
"TAG-292","BIOQJ0M7","http://localhost:3000/q/BIOQJ0M7","unactivated"
"TAG-293","N0EFI4W0","http://localhost:3000/q/N0EFI4W0","unactivated"
"TAG-294","C04LB0FL","http://localhost:3000/q/C04LB0FL","unactivated"
"TAG-295","W7ALFJG1","http://localhost:3000/q/W7ALFJG1","unactivated"
"TAG-296","9NZ4UBPL","http://localhost:3000/q/9NZ4UBPL","unactivated"
"TAG-297","6B7GUABE","http://localhost:3000/q/6B7GUABE","unactivated"
"TAG-298","TF6WSOPU","http://localhost:3000/q/TF6WSOPU","unactivated"
"TAG-299","NK33NYPK","http://localhost:3000/q/NK33NYPK","unactivated"
"TAG-300","VQ7MXREP","http://localhost:3000/q/VQ7MXREP","unactivated"
"TAG-301","ZQXCOESH","http://localhost:3000/q/ZQXCOESH","unactivated"
"TAG-302","KSR6HWLA","http://localhost:3000/q/KSR6HWLA","unactivated"
"TAG-303","YS16RMB8","http://localhost:3000/q/YS16RMB8","unactivated"
"TAG-304","0XSUK0S3","http://localhost:3000/q/0XSUK0S3","unactivated"
"TAG-305","O4GWQNC2","http://localhost:3000/q/O4GWQNC2","unactivated"
"TAG-306","86TJNJMT","http://localhost:3000/q/86TJNJMT","unactivated"
"TAG-307","0CVPOVNW","http://localhost:3000/q/0CVPOVNW","unactivated"
"TAG-308","TXODOEBS","http://localhost:3000/q/TXODOEBS","unactivated"
"TAG-309","Q4O3E5H1","http://localhost:3000/q/Q4O3E5H1","unactivated"
"TAG-310","93U9J4RL","http://localhost:3000/q/93U9J4RL","unactivated"
"TAG-311","N656W3E4","http://localhost:3000/q/N656W3E4","unactivated"
"TAG-312","HQFW7FEA","http://localhost:3000/q/HQFW7FEA","unactivated"
"TAG-313","MS1RX2Q2","http://localhost:3000/q/MS1RX2Q2","unactivated"
"TAG-314","JYPTEPGG","http://localhost:3000/q/JYPTEPGG","unactivated"
"TAG-315","A781B3TO","http://localhost:3000/q/A781B3TO","unactivated"
"TAG-316","E6ZD0830","http://localhost:3000/q/E6ZD0830","unactivated"
"TAG-317","A1IE9TGD","http://localhost:3000/q/A1IE9TGD","unactivated"
"TAG-318","354MB8UY","http://localhost:3000/q/354MB8UY","unactivated"
"TAG-319","ELMTVB0W","http://localhost:3000/q/ELMTVB0W","unactivated"
"TAG-320","S3IROFT7","http://localhost:3000/q/S3IROFT7","unactivated"
"TAG-321","B94DH6YQ","http://localhost:3000/q/B94DH6YQ","unactivated"
"TAG-322","WUSQEQU4","http://localhost:3000/q/WUSQEQU4","unactivated"
"TAG-323","482E79O6","http://localhost:3000/q/482E79O6","unactivated"
"TAG-324","K14T0X7W","http://localhost:3000/q/K14T0X7W","unactivated"
"TAG-325","M8ZBVOTX","http://localhost:3000/q/M8ZBVOTX","unactivated"
"TAG-326","G625FVQD","http://localhost:3000/q/G625FVQD","unactivated"
"TAG-327","IW5RV8W1","http://localhost:3000/q/IW5RV8W1","unactivated"
"TAG-328","2IGG9KFT","http://localhost:3000/q/2IGG9KFT","unactivated"
"TAG-329","IA0GHX1Z","http://localhost:3000/q/IA0GHX1Z","unactivated"
"TAG-330","PRYN6TP8","http://localhost:3000/q/PRYN6TP8","unactivated"
"TAG-331","F5R1LJJZ","http://localhost:3000/q/F5R1LJJZ","unactivated"
"TAG-332","K8FLDQV1","http://localhost:3000/q/K8FLDQV1","unactivated"
"TAG-333","VXDENN1T","http://localhost:3000/q/VXDENN1T","unactivated"
"TAG-334","3Q5MRWIY","http://localhost:3000/q/3Q5MRWIY","unactivated"
"TAG-335","07Q3CPPX","http://localhost:3000/q/07Q3CPPX","unactivated"
"TAG-336","M95O61AW","http://localhost:3000/q/M95O61AW","unactivated"
"TAG-337","WGY2XOW7","http://localhost:3000/q/WGY2XOW7","unactivated"
"TAG-338","SRWEDTUG","http://localhost:3000/q/SRWEDTUG","unactivated"
"TAG-339","Y527RJ3P","http://localhost:3000/q/Y527RJ3P","unactivated"
"TAG-340","96Z1ERZ8","http://localhost:3000/q/96Z1ERZ8","unactivated"
"TAG-341","ZT7T5EMR","http://localhost:3000/q/ZT7T5EMR","unactivated"
"TAG-342","9GZQUQXS","http://localhost:3000/q/9GZQUQXS","unactivated"
"TAG-343","YTYV6NE0","http://localhost:3000/q/YTYV6NE0","unactivated"
"TAG-344","2IWIHBAT","http://localhost:3000/q/2IWIHBAT","unactivated"
"TAG-345","U92MAROY","http://localhost:3000/q/U92MAROY","unactivated"
"TAG-346","7ZPEFHO8","http://localhost:3000/q/7ZPEFHO8","unactivated"
"TAG-347","I5GY47U5","http://localhost:3000/q/I5GY47U5","unactivated"
"TAG-348","C8GDK1ZV","http://localhost:3000/q/C8GDK1ZV","unactivated"
"TAG-349","0YAE155O","http://localhost:3000/q/0YAE155O","unactivated"
"TAG-350","659YPE91","http://localhost:3000/q/659YPE91","unactivated"
"TAG-351","U347J6FQ","http://localhost:3000/q/U347J6FQ","unactivated"
"TAG-352","AJUCEPHT","http://localhost:3000/q/AJUCEPHT","unactivated"
"TAG-353","PXFEDFAP","http://localhost:3000/q/PXFEDFAP","unactivated"
"TAG-354","5XDHH554","http://localhost:3000/q/5XDHH554","unactivated"
"TAG-355","H6W0ILY6","http://localhost:3000/q/H6W0ILY6","unactivated"
"TAG-356","LGUXV10Y","http://localhost:3000/q/LGUXV10Y","unactivated"
"TAG-357","Q1LEXB9X","http://localhost:3000/q/Q1LEXB9X","unactivated"
"TAG-358","A9BYODHF","http://localhost:3000/q/A9BYODHF","unactivated"
"TAG-359","A0TMBFII","http://localhost:3000/q/A0TMBFII","unactivated"
"TAG-360","ZS8GJUHY","http://localhost:3000/q/ZS8GJUHY","unactivated"
"TAG-361","VXGVIZTN","http://localhost:3000/q/VXGVIZTN","unactivated"
"TAG-362","5PLWVYOG","http://localhost:3000/q/5PLWVYOG","unactivated"
"TAG-363","U1LJ7JU0","http://localhost:3000/q/U1LJ7JU0","unactivated"
"TAG-364","W0RF8A34","http://localhost:3000/q/W0RF8A34","unactivated"
"TAG-365","HZ3EL5QF","http://localhost:3000/q/HZ3EL5QF","unactivated"
"TAG-366","WH18NV4K","http://localhost:3000/q/WH18NV4K","unactivated"
"TAG-367","DP9YKRRR","http://localhost:3000/q/DP9YKRRR","unactivated"
"TAG-368","I5KX5FNH","http://localhost:3000/q/I5KX5FNH","unactivated"
"TAG-369","PPG4QZE8","http://localhost:3000/q/PPG4QZE8","unactivated"
"TAG-370","XJ6X6B64","http://localhost:3000/q/XJ6X6B64","unactivated"
"TAG-371","7H5GBAX2","http://localhost:3000/q/7H5GBAX2","unactivated"
"TAG-372","G64N0XYF","http://localhost:3000/q/G64N0XYF","unactivated"
"TAG-373","9UN48SOY","http://localhost:3000/q/9UN48SOY","unactivated"
"TAG-374","GKQ3RAO6","http://localhost:3000/q/GKQ3RAO6","unactivated"
"TAG-375","R8LWOVGZ","http://localhost:3000/q/R8LWOVGZ","unactivated"
"TAG-376","DUG64OH5","http://localhost:3000/q/DUG64OH5","unactivated"
"TAG-377","DKK5TBQ2","http://localhost:3000/q/DKK5TBQ2","unactivated"
"TAG-378","F76A3KN0","http://localhost:3000/q/F76A3KN0","unactivated"
"TAG-379","SJAX18OK","http://localhost:3000/q/SJAX18OK","unactivated"
"TAG-380","MHOU2C9Q","http://localhost:3000/q/MHOU2C9Q","unactivated"
"TAG-381","17SUVS97","http://localhost:3000/q/17SUVS97","unactivated"
"TAG-382","OQ54P5ZQ","http://localhost:3000/q/OQ54P5ZQ","unactivated"
"TAG-383","E6PJCCQU","http://localhost:3000/q/E6PJCCQU","unactivated"
"TAG-384","R83ZT08N","http://localhost:3000/q/R83ZT08N","unactivated"
"TAG-385","YIJX4MAV","http://localhost:3000/q/YIJX4MAV","unactivated"
"TAG-386","WJ2M4QJ4","http://localhost:3000/q/WJ2M4QJ4","unactivated"
"TAG-387","7GV8F2JH","http://localhost:3000/q/7GV8F2JH","unactivated"
"TAG-388","Z0CGTTEF","http://localhost:3000/q/Z0CGTTEF","unactivated"
"TAG-389","JBESER9U","http://localhost:3000/q/JBESER9U","unactivated"
"TAG-390","1B3292O0","http://localhost:3000/q/1B3292O0","unactivated"
"TAG-391","QA758YOP","http://localhost:3000/q/QA758YOP","unactivated"
"TAG-392","61XMBA38","http://localhost:3000/q/61XMBA38","unactivated"
"TAG-393","3XIQXZVN","http://localhost:3000/q/3XIQXZVN","unactivated"
"TAG-394","VJ46RMJ9","http://localhost:3000/q/VJ46RMJ9","unactivated"
"TAG-395","5HU7WNSY","http://localhost:3000/q/5HU7WNSY","unactivated"
"TAG-396","CCMPLQ3I","http://localhost:3000/q/CCMPLQ3I","unactivated"
"TAG-397","UNEBA1JQ","http://localhost:3000/q/UNEBA1JQ","unactivated"
"TAG-398","4Z14VUFB","http://localhost:3000/q/4Z14VUFB","unactivated"
"TAG-399","PJF6A09X","http://localhost:3000/q/PJF6A09X","unactivated"
"TAG-400","VVEUDLOI","http://localhost:3000/q/VVEUDLOI","unactivated"
"TAG-401","SCOOH6C3","http://localhost:3000/q/SCOOH6C3","unactivated"
"TAG-402","6N62ZOGG","http://localhost:3000/q/6N62ZOGG","unactivated"
"TAG-403","U5K1YQTK","http://localhost:3000/q/U5K1YQTK","unactivated"
"TAG-404","E0FLA79Z","http://localhost:3000/q/E0FLA79Z","unactivated"
"TAG-405","VBEYMWP2","http://localhost:3000/q/VBEYMWP2","unactivated"
"TAG-406","FPRVYJBZ","http://localhost:3000/q/FPRVYJBZ","unactivated"
"TAG-407","4TR855OS","http://localhost:3000/q/4TR855OS","unactivated"
"TAG-408","NL2OKHDU","http://localhost:3000/q/NL2OKHDU","unactivated"
"TAG-409","PP797XWZ","http://localhost:3000/q/PP797XWZ","unactivated"
"TAG-410","M8SCHLMT","http://localhost:3000/q/M8SCHLMT","unactivated"
"TAG-411","VKYDWDQX","http://localhost:3000/q/VKYDWDQX","unactivated"
"TAG-412","ITPSLH2A","http://localhost:3000/q/ITPSLH2A","unactivated"
"TAG-413","4YR2SKYJ","http://localhost:3000/q/4YR2SKYJ","unactivated"
"TAG-414","TJAM4BBH","http://localhost:3000/q/TJAM4BBH","unactivated"
"TAG-415","YHFC0UV4","http://localhost:3000/q/YHFC0UV4","unactivated"
"TAG-416","CTOZJ1FT","http://localhost:3000/q/CTOZJ1FT","unactivated"
"TAG-417","34IUOJR8","http://localhost:3000/q/34IUOJR8","unactivated"
"TAG-418","0PW5PQXJ","http://localhost:3000/q/0PW5PQXJ","unactivated"
"TAG-419","LTCNDPRB","http://localhost:3000/q/LTCNDPRB","unactivated"
"TAG-420","W9KJ4PRY","http://localhost:3000/q/W9KJ4PRY","unactivated"
"TAG-421","0DGVN9MZ","http://localhost:3000/q/0DGVN9MZ","unactivated"
"TAG-422","94HHQ050","http://localhost:3000/q/94HHQ050","unactivated"
"TAG-423","RJY7GEVV","http://localhost:3000/q/RJY7GEVV","unactivated"
"TAG-424","6J9ZMBX5","http://localhost:3000/q/6J9ZMBX5","unactivated"
"TAG-425","HJJ57POE","http://localhost:3000/q/HJJ57POE","unactivated"
"TAG-426","7LE46ONZ","http://localhost:3000/q/7LE46ONZ","unactivated"
"TAG-427","SCAY299K","http://localhost:3000/q/SCAY299K","unactivated"
"TAG-428","ZW85P2L7","http://localhost:3000/q/ZW85P2L7","unactivated"
"TAG-429","CZMZJGYL","http://localhost:3000/q/CZMZJGYL","unactivated"
"TAG-430","VYSMQHFY","http://localhost:3000/q/VYSMQHFY","unactivated"
"TAG-431","YBTUWP9S","http://localhost:3000/q/YBTUWP9S","unactivated"
"TAG-432","JJ0KW7DE","http://localhost:3000/q/JJ0KW7DE","unactivated"
"TAG-433","L50Y1V1P","http://localhost:3000/q/L50Y1V1P","unactivated"
"TAG-434","PUYJRIL5","http://localhost:3000/q/PUYJRIL5","unactivated"
"TAG-435","CDD7ZR84","http://localhost:3000/q/CDD7ZR84","unactivated"
"TAG-436","QB21HPNN","http://localhost:3000/q/QB21HPNN","unactivated"
"TAG-437","KCB5236B","http://localhost:3000/q/KCB5236B","unactivated"
"TAG-438","Y7Q2MYTE","http://localhost:3000/q/Y7Q2MYTE","unactivated"
"TAG-439","5N1KPISW","http://localhost:3000/q/5N1KPISW","unactivated"
"TAG-440","9930ZNCH","http://localhost:3000/q/9930ZNCH","unactivated"
"TAG-441","FCYIADID","http://localhost:3000/q/FCYIADID","unactivated"
"TAG-442","A9RQZWXB","http://localhost:3000/q/A9RQZWXB","unactivated"
"TAG-443","3I797Z2S","http://localhost:3000/q/3I797Z2S","unactivated"
"TAG-444","WATUBLSN","http://localhost:3000/q/WATUBLSN","unactivated"
"TAG-445","W0D3E5W7","http://localhost:3000/q/W0D3E5W7","unactivated"
"TAG-446","WWDIUPG8","http://localhost:3000/q/WWDIUPG8","unactivated"
"TAG-447","IA05TIC7","http://localhost:3000/q/IA05TIC7","unactivated"
"TAG-448","M36HOI6M","http://localhost:3000/q/M36HOI6M","unactivated"
"TAG-449","L27GNJR9","http://localhost:3000/q/L27GNJR9","unactivated"
"TAG-450","UNJX8EKP","http://localhost:3000/q/UNJX8EKP","unactivated"
"TAG-451","F0EPIJ5C","http://localhost:3000/q/F0EPIJ5C","unactivated"
"TAG-452","1L87I3DU","http://localhost:3000/q/1L87I3DU","unactivated"
"TAG-453","WFNESJHT","http://localhost:3000/q/WFNESJHT","unactivated"
"TAG-454","W30W51B6","http://localhost:3000/q/W30W51B6","unactivated"
"TAG-455","30ONJMCP","http://localhost:3000/q/30ONJMCP","unactivated"
"TAG-456","SJTLR6BF","http://localhost:3000/q/SJTLR6BF","unactivated"
"TAG-457","BVRA823X","http://localhost:3000/q/BVRA823X","unactivated"
"TAG-458","3UQL9MI2","http://localhost:3000/q/3UQL9MI2","unactivated"
"TAG-459","HBLJAU20","http://localhost:3000/q/HBLJAU20","unactivated"
"TAG-460","2758ZJP9","http://localhost:3000/q/2758ZJP9","unactivated"
"TAG-461","WDKISTN1","http://localhost:3000/q/WDKISTN1","unactivated"
"TAG-462","56Z2RHCH","http://localhost:3000/q/56Z2RHCH","unactivated"
"TAG-463","VNCXYHJB","http://localhost:3000/q/VNCXYHJB","unactivated"
"TAG-464","AC510VLQ","http://localhost:3000/q/AC510VLQ","unactivated"
"TAG-465","W2GAGJBK","http://localhost:3000/q/W2GAGJBK","unactivated"
"TAG-466","LYXK8ZZY","http://localhost:3000/q/LYXK8ZZY","unactivated"
"TAG-467","D2ZY1QCV","http://localhost:3000/q/D2ZY1QCV","unactivated"
"TAG-468","4CJCGR5F","http://localhost:3000/q/4CJCGR5F","unactivated"
"TAG-469","LN7IWZZE","http://localhost:3000/q/LN7IWZZE","unactivated"
"TAG-470","N7O5BCOY","http://localhost:3000/q/N7O5BCOY","unactivated"
"TAG-471","6ZI73L40","http://localhost:3000/q/6ZI73L40","unactivated"
"TAG-472","PPFF7QQU","http://localhost:3000/q/PPFF7QQU","unactivated"
"TAG-473","0RISIV1M","http://localhost:3000/q/0RISIV1M","unactivated"
"TAG-474","3KBHFS92","http://localhost:3000/q/3KBHFS92","unactivated"
"TAG-475","L3ST5VDP","http://localhost:3000/q/L3ST5VDP","unactivated"
"TAG-476","YX0OE8Q6","http://localhost:3000/q/YX0OE8Q6","unactivated"
"TAG-477","WXY9Y0ZE","http://localhost:3000/q/WXY9Y0ZE","unactivated"
"TAG-478","Q32U0LUL","http://localhost:3000/q/Q32U0LUL","unactivated"
"TAG-479","AQID9L8Q","http://localhost:3000/q/AQID9L8Q","unactivated"
"TAG-480","NKWQMTHL","http://localhost:3000/q/NKWQMTHL","unactivated"
"TAG-481","GWNU10CO","http://localhost:3000/q/GWNU10CO","unactivated"
"TAG-482","DD79O5VZ","http://localhost:3000/q/DD79O5VZ","unactivated"
"TAG-483","1W4EK7GV","http://localhost:3000/q/1W4EK7GV","unactivated"
"TAG-484","53PIEZLK","http://localhost:3000/q/53PIEZLK","unactivated"
"TAG-485","ZSNOK724","http://localhost:3000/q/ZSNOK724","unactivated"
"TAG-486","5RXQ3JP3","http://localhost:3000/q/5RXQ3JP3","unactivated"
"TAG-487","XXYBF3K4","http://localhost:3000/q/XXYBF3K4","unactivated"
"TAG-488","1IV22CY4","http://localhost:3000/q/1IV22CY4","unactivated"
"TAG-489","37FSBIU8","http://localhost:3000/q/37FSBIU8","unactivated"
"TAG-490","OQ00N6BJ","http://localhost:3000/q/OQ00N6BJ","unactivated"
"TAG-491","XHNNMA1E","http://localhost:3000/q/XHNNMA1E","unactivated"
"TAG-492","MJDZ59D5","http://localhost:3000/q/MJDZ59D5","unactivated"
"TAG-493","TM11GR12","http://localhost:3000/q/TM11GR12","unactivated"
"TAG-494","XI9OU7YL","http://localhost:3000/q/XI9OU7YL","unactivated"
"TAG-495","C9ELZQ2P","http://localhost:3000/q/C9ELZQ2P","unactivated"
"TAG-496","5F3LNVMT","http://localhost:3000/q/5F3LNVMT","unactivated"
"TAG-497","B6FPEKSN","http://localhost:3000/q/B6FPEKSN","unactivated"
"TAG-498","JKHGM6CV","http://localhost:3000/q/JKHGM6CV","unactivated"
"TAG-499","W65TGRTL","http://localhost:3000/q/W65TGRTL","unactivated"
"TAG-500","BMM5TAMK","http://localhost:3000/q/BMM5TAMK","unactivated"
